"225","4355","35"
"332","4714","14"
"170","1771","83"
"127","2377","34"
"57","792","66"
"230","1165","96"
"54","3066","9"
"211","4175","67"
"178","2288","85"
"323","2412","77"
"23","779","67"
"258","643","17"
"239","4123","65"
"327","2224","4"
"132","2061","25"
"192","1123","82"
"159","1541","34"
"68","837","35"
"264","1590","35"
"144","3228","76"
"96","291","51"
"1","606","2"
"101","4170","93"
"92","1279","79"
"323","3340","49"
"225","3073","91"
"29","384","41"
"71","2076","67"
"175","4157","10"
"272","3290","42"
"147","1194","98"
"216","3018","32"
"181","534","77"
"234","796","90"
"114","4241","84"
"284","2562","43"
"310","2643","16"
"30","3278","37"
"248","4137","25"
"12","3369","36"
"62","1971","89"
"41","3804","62"
"15","577","21"
"4","3918","68"
"185","2374","92"
"220","1240","22"
"79","1163","10"
"237","4580","58"
"75","1341","16"
"81","781","83"
"144","3984","61"
"205","2689","55"
"60","2983","16"
"31","3870","68"
"185","3951","2"
"281","1850","56"
"165","1685","4"
"306","2452","48"
"279","4834","15"
"173","3223","6"
"109","2646","72"
"54","1069","71"
"206","4850","79"
"82","1265","65"
"10","2111","17"
"192","1519","34"
"245","248","39"
"35","615","23"
"43","1742","1"
"22","3267","64"
"168","681","59"
"244","4693","36"
"241","2276","48"
"282","2330","20"
"180","4679","99"
"100","4863","90"
"135","572","11"
"129","346","10"
"165","3667","67"
"306","4966","50"
"278","2581","96"
"110","4127","29"
"62","4513","92"
"240","1571","65"
"208","1001","49"
"309","211","29"
"315","664","78"
"212","3219","90"
"141","1359","68"
"133","1469","13"
"313","576","42"
"96","3820","94"
"309","3444","49"
"140","2325","51"
"233","886","15"
"87","22","31"
"160","4664","62"
"200","4906","59"
"41","288","31"
"181","3884","54"
"294","1697","55"
"177","990","57"
"194","659","45"
"329","3085","45"
"185","3538","61"
"31","1718","54"
"140","2784","11"
"48","1876","10"
"8","4083","30"
"165","762","58"
"306","2175","6"
"60","3494","4"
"93","3343","41"
"52","4990","98"
"37","807","19"
"130","1590","38"
"201","331","15"
"214","3949","26"
"146","4443","94"
"123","2474","2"
"156","2180","93"
"316","4135","76"
"18","500","9"
"72","4477","99"
"186","3830","34"
"268","4030","39"
"56","2488","1"
"92","1119","56"
"171","1257","14"
"131","4966","95"
"139","1501","48"
"142","2567","47"
"126","4580","28"
"328","3278","62"
"243","1792","99"
"270","2205","32"
"106","2205","2"
"236","4346","93"
"310","1711","40"
"130","3093","49"
"332","1973","65"
"166","4301","34"
"216","4890","62"
"9","3475","81"
"280","1618","65"
"236","3858","62"
"197","2976","56"
"142","689","23"
"285","2194","82"
"111","1093","42"
"309","2439","90"
"71","1489","61"
"31","2512","34"
"169","1604","29"
"261","3766","22"
"123","943","87"
"21","4954","58"
"103","4781","90"
"129","2606","5"
"85","2430","31"
"329","1129","64"
"116","3610","35"
"236","4713","100"
"32","997","99"
"101","3566","35"
"194","1811","57"
"149","4633","38"
"40","1141","4"
"116","146","18"
"108","4073","87"
"82","3302","72"
"249","4500","48"
"106","3809","74"
"65","468","39"
"19","788","76"
"302","3870","22"
"158","4352","60"
"6","1670","11"
"36","1811","25"
"258","51","51"
"109","1495","65"
"235","1130","96"
"300","3283","48"
"11","2434","50"
"65","2194","26"
"49","3122","84"
"165","6","47"
"34","3894","82"
"132","2038","52"
"187","3196","100"
"125","4121","18"
"146","295","29"
"238","590","38"
"257","952","4"
"303","3782","2"
"96","3793","43"
"36","2574","33"
"21","1895","62"
"307","585","89"
"190","3129","11"
"197","67","41"
"108","320","41"
"110","1456","9"
"6","1449","19"
"92","4470","59"
"7","4961","15"
"194","3045","77"
"110","3249","63"
"81","1887","40"
"241","4228","61"
"76","1190","22"
"214","3790","9"
"162","3761","21"
"118","4046","6"
"119","2785","27"
"65","4756","73"
"66","4958","8"
"33","3123","44"
"157","1258","63"
"0","3737","92"
"62","2796","52"
"206","2262","15"
"166","3548","68"
"148","1249","92"
"17","2451","41"
"65","4706","52"
"120","754","30"
"287","4964","48"
"88","3468","3"
"29","2441","74"
"127","713","8"
